Timestamp,Voltage_V,Temperature_C,Vibration_mm_s,Failure_Risk
2026-04-05 16:31:34.372128,4.136718202040516,71.7320570000287,0.34749728520623824,0
2026-04-05 16:30:34.372135,5.116214320896858,35.46909772467817,2.26612697603096,0
2026-04-05 16:29:34.372137,4.744389701079389,40.50586641614989,1.3126056938748571,0
2026-04-05 16:28:34.372137,4.517719423134962,88.40602225426015,2.08349791865858,1
2026-04-05 16:27:34.372138,3.765231688752142,69.41788887787335,0.8681190424734682,0
2026-04-05 16:26:34.372139,3.7651906845715444,30.59780835508093,2.249255748390881,0
2026-04-05 16:25:34.372139,3.598742140685939,36.595650286292084,1.0340840289619915,0
2026-04-05 16:24:34.372140,4.97249944781739,73.12761499202362,0.12601036355271608,0
2026-04-05 16:23:34.372140,4.521895519963455,30.329002950004213,2.2729167434062325,0
2026-04-05 16:22:34.372141,4.703723382253277,40.45252334213741,0.31908802428672056,0
2026-04-05 16:21:34.372142,3.534993640302864,65.6676963088281,0.8663527302169957,0
2026-04-05 16:20:34.372142,5.148846748675391,74.97318785002506,2.3801487209219316,0
2026-04-05 16:19:34.372142,4.915152489360717,72.37748186766903,2.3814571526501345,0
2026-04-05 16:18:34.372143,3.8609764881530695,44.577505114936386,1.4762509314958867,0
2026-04-05 16:17:34.372143,3.809102444252071,76.29164938758983,1.6164093092075182,0
2026-04-05 16:16:34.372144,3.8117876667508375,45.421190687292004,1.1762692527479675,0
2026-04-05 16:15:34.372144,4.017211813031214,51.1509803803524,0.8037058520753548,0
2026-04-05 16:14:34.372145,4.392085933774805,78.52194133267157,0.8887949088877983,0
2026-04-05 16:13:34.372145,4.234306531691597,72.22613843806896,1.7140442945848922,0
2026-04-05 16:12:34.372146,3.9950895383366714,85.19952168212157,1.905698870650432,0
2026-04-05 16:11:34.372147,4.540149921028045,72.74483799952232,1.9997897049420363,0
2026-04-05 16:10:34.372147,3.737139563108471,66.94005921680565,1.9950835427069293,0
2026-04-05 16:09:34.372148,3.996645902509871,36.08885990882601,0.3188946473168569,0
2026-04-05 16:08:34.372148,4.122815133599276,53.90152719886318,1.2866087312861956,0
2026-04-05 16:07:34.372149,4.275318973168961,47.23815389931215,0.23814102403994628,0
2026-04-05 16:06:34.372150,4.834799134368123,45.85932681964043,1.4188693175769653,0
2026-04-05 16:05:34.372150,3.8394454296692118,93.24568605890896,1.1596732032961048,0
2026-04-05 16:04:34.372151,4.37419854530314,55.551352103339426,2.2304900386199193,0
2026-04-05 16:03:34.372151,4.5071047670654725,87.98302608651237,0.9421960301249889,0
2026-04-05 16:02:34.372152,3.578965701623996,71.02401068982209,0.3809608394262541,0
2026-04-05 16:01:34.372152,4.532826248232445,81.66273473020715,0.443180036926806,0
2026-04-05 16:00:34.372153,3.789891010268396,62.67141105183749,1.9276255161219333,0
2026-04-05 15:59:34.372153,3.6105877080749753,67.49875250071334,1.5837233519590266,0
