Timestamp,Voltage_V,Temperature_C,Vibration_mm_s,Failure_Risk,Temp_Gradient,Temp_MA_5,Early_Warning
2026-04-05 16:27:34.372138,3.765231688752142,69.41788887787335,0.8681190424734682,0,-18.9881333763868,61.10618645459806,0
2026-04-05 16:26:34.372139,3.765190684571544,30.59780835508093,2.249255748390881,0,-38.82008052279242,52.8793367256085,0
2026-04-05 16:25:34.372139,3.598742140685939,36.59565028629208,1.0340840289619917,0,5.997841931211148,53.10464723793128,0
2026-04-05 16:24:34.372140,4.97249944781739,73.12761499202362,0.126010363552716,0,36.531964705731546,59.628996953106025,1
2026-04-05 16:23:34.372140,4.521895519963455,30.329002950004213,2.2729167434062325,0,-42.798612042019414,48.01359309225484,0
2026-04-05 16:22:34.372141,4.703723382253277,40.45252334213741,0.3190880242867205,0,10.123520392133198,42.22051998510765,0
2026-04-05 16:21:34.372142,3.534993640302864,65.6676963088281,0.8663527302169957,0,25.215172966690687,49.234497575857084,1
2026-04-05 16:20:34.372142,5.148846748675391,74.97318785002506,2.3801487209219316,0,9.305491541196957,56.91000508860368,1
2026-04-05 16:19:34.372142,4.915152489360717,72.37748186766903,2.3814571526501345,0,-2.595705982356023,56.759978463732764,0
2026-04-05 16:18:34.372143,3.8609764881530695,44.577505114936386,1.4762509314958867,0,-27.799976752732647,59.609678896719196,0
2026-04-05 16:17:34.372143,3.809102444252071,76.29164938758983,1.6164093092075182,0,31.714144272653442,66.77750410580968,1
2026-04-05 16:16:34.372144,3.8117876667508375,45.421190687292,1.1762692527479677,0,-30.87045870029783,62.728202981502456,0
2026-04-05 16:15:34.372144,4.017211813031214,51.1509803803524,0.8037058520753548,0,5.729789693060404,57.96376148756792,0
2026-04-05 16:14:34.372145,4.392085933774805,78.52194133267157,0.8887949088877983,0,27.370960952319173,59.19265338056844,1
2026-04-05 16:13:34.372145,4.234306531691597,72.22613843806896,1.7140442945848922,0,-6.295802894602616,64.72238004519495,0
2026-04-05 16:12:34.372146,3.9950895383366714,85.19952168212157,1.905698870650432,0,12.973383244052613,66.5039545041013,1
2026-04-05 16:11:34.372147,4.540149921028045,72.74483799952232,1.9997897049420363,0,-12.454683682599253,71.96868396654736,0
